PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked
353,1,1,Passenger_353,male,12,0,0,TKT_1352,29.6565,Unknown,C
354,0,3,Passenger_354,female,32,1,2,TKT_1353,46.5146,B20,S
355,0,1,Passenger_355,male,36,3,2,TKT_1354,61.3883,Unknown,S
356,1,1,Passenger_356,female,36,1,0,TKT_1355,11.9427,Unknown,S
357,0,1,Passenger_357,female,13,0,2,TKT_1356,64.1226,Unknown,S
358,0,3,Passenger_358,male,31,1,3,TKT_1357,98.2119,Unknown,S
359,1,3,Passenger_359,male,78,0,0,TKT_1358,23.0602,C123,S
360,0,1,Passenger_360,male,20,2,1,TKT_1359,80.2965,Unknown,S
361,0,3,Passenger_361,female,18,3,3,TKT_1360,91.2504,D15,Q
362,1,3,Passenger_362,male,36,0,0,TKT_1361,94.6517,Unknown,C
363,0,3,Passenger_363,male,60,1,1,TKT_1362,96.2129,Unknown,Q
364,0,2,Passenger_364,male,63,3,2,TKT_1363,54.5387,Unknown,S
365,1,2,Passenger_365,female,6,2,1,TKT_1364,97.8443,Unknown,Q
366,0,3,Passenger_366,male,32,3,3,TKT_1365,76.9445,Unknown,S
367,1,1,Passenger_367,female,36,0,2,TKT_1366,20.3588,Unknown,S
368,1,1,Passenger_368,female,43,2,0,TKT_1367,50.3055,Unknown,S
369,0,3,Passenger_369,male,2,1,2,TKT_1368,73.2415,Unknown,S
370,0,3,Passenger_370,male,60,2,0,TKT_1369,28.4973,C85,S
371,0,2,Passenger_371,female,23,2,0,TKT_1370,65.8584,Unknown,S
372,0,2,Passenger_372,male,36,4,1,TKT_1371,68.327,C85,S
373,0,3,Passenger_373,female,31,2,1,TKT_1372,20.4565,Unknown,S
374,1,2,Passenger_374,male,5,2,1,TKT_1373,58.6831,Unknown,S
375,0,1,Passenger_375,male,36,3,3,TKT_1374,78.3046,Unknown,S
376,0,1,Passenger_376,female,34,1,3,TKT_1375,52.3951,Unknown,S
377,1,3,Passenger_377,male,10,3,1,TKT_1376,6.1498,Unknown,C
378,0,3,Passenger_378,male,36,3,3,TKT_1377,5.8587,C123,C
379,1,1,Passenger_379,male,2,0,2,TKT_1378,38.9178,C85,S
380,0,1,Passenger_380,male,11,3,2,TKT_1379,92.9884,Unknown,S
381,0,1,Passenger_381,male,50,4,3,TKT_1380,26.7243,Unknown,S
382,1,3,Passenger_382,male,31,4,3,TKT_1381,65.2646,C85,C
383,1,1,Passenger_383,female,56,0,2,TKT_1382,26.0972,Unknown,S
384,1,1,Passenger_384,male,79,1,0,TKT_1383,35.5586,C123,S
385,1,3,Passenger_385,female,73,1,2,TKT_1384,85.564,C85,S
386,1,1,Passenger_386,male,36,3,2,TKT_1385,74.2418,C123,S
387,0,3,Passenger_387,female,36,3,3,TKT_1386,14.0629,Unknown,S
388,0,1,Passenger_388,male,9,3,2,TKT_1387,45.7267,Unknown,C
389,1,1,Passenger_389,female,36,1,3,TKT_1388,7.7711,Unknown,S
390,1,2,Passenger_390,male,21,2,3,TKT_1389,50.6846,Unknown,S
391,1,3,Passenger_391,male,73,4,1,TKT_1390,67.9312,C85,C
392,0,3,Passenger_392,male,28,2,2,TKT_1391,16.2577,Unknown,C
393,0,3,Passenger_393,male,62,2,0,TKT_1392,32.4441,Unknown,S
394,1,2,Passenger_394,male,36,1,1,TKT_1393,42.7945,E46,S
395,0,3,Passenger_395,male,7,2,3,TKT_1394,92.3554,C85,S
396,1,1,Passenger_396,female,80,0,3,TKT_1395,99.3592,E46,Q
397,1,2,Passenger_397,male,16,3,0,TKT_1396,9.2666,C85,S
398,0,3,Passenger_398,male,36,0,3,TKT_1397,77.2958,Unknown,Q
399,1,1,Passenger_399,male,4,4,2,TKT_1398,40.3138,Unknown,S
400,1,1,Passenger_400,female,4,3,1,TKT_1399,42.2835,E46,S
401,0,1,Passenger_401,male,36,2,3,TKT_1400,76.6552,Unknown,S
402,1,1,Passenger_402,male,40,4,3,TKT_1401,92.2505,Unknown,S
403,0,1,Passenger_403,male,17,3,0,TKT_1402,95.3382,Unknown,S
404,1,3,Passenger_404,female,36,2,2,TKT_1403,59.8266,Unknown,S
405,0,2,Passenger_405,female,36,0,3,TKT_1404,38.9265,C85,S
406,1,3,Passenger_406,male,52,3,0,TKT_1405,79.8172,Unknown,Q
407,0,3,Passenger_407,female,36,2,3,TKT_1406,28.8451,Unknown,S
408,0,2,Passenger_408,female,52,0,0,TKT_1407,58.587,Unknown,C
409,1,2,Passenger_409,male,36,4,0,TKT_1408,39.065,Unknown,S
410,0,2,Passenger_410,female,38,4,2,TKT_1409,67.38,Unknown,S
411,0,3,Passenger_411,male,36,4,3,TKT_1410,27.8379,Unknown,S
412,1,2,Passenger_412,male,50,4,2,TKT_1411,23.2013,E46,S
413,1,3,Passenger_413,male,63,1,0,TKT_1412,92.2327,Unknown,Q
414,0,2,Passenger_414,male,36,3,1,TKT_1413,14.6713,Unknown,S
415,1,3,Passenger_415,male,63,3,3,TKT_1414,53.066,Unknown,S
416,0,2,Passenger_416,female,62,1,1,TKT_1415,25.981,Unknown,S
417,0,2,Passenger_417,male,36,2,3,TKT_1416,8.6983,Unknown,S
418,0,3,Passenger_418,male,7,2,2,TKT_1417,8.4218,C123,S
419,1,3,Passenger_419,male,27,4,2,TKT_1418,21.6461,Unknown,C
420,1,1,Passenger_420,female,36,0,2,TKT_1419,87.3432,C123,C
421,1,3,Passenger_421,male,36,2,2,TKT_1420,31.8355,Unknown,S
422,1,3,Passenger_422,male,14,0,2,TKT_1421,95.2936,Unknown,S
423,0,3,Passenger_423,male,71,3,1,TKT_1422,60.2541,Unknown,S
424,0,3,Passenger_424,male,36,0,2,TKT_1423,46.4783,B20,S
425,0,2,Passenger_425,female,36,3,0,TKT_1424,60.1084,Unknown,S
426,0,1,Passenger_426,female,5,1,0,TKT_1425,54.0863,Unknown,S
427,0,2,Passenger_427,male,55,1,1,TKT_1426,77.0837,Unknown,S
428,1,3,Passenger_428,female,2,4,3,TKT_1427,31.8371,Unknown,S
429,0,3,Passenger_429,male,62,2,0,TKT_1428,38.5398,Unknown,S
430,0,2,Passenger_430,female,36,4,3,TKT_1429,89.939,Unknown,S
431,0,1,Passenger_431,male,21,3,1,TKT_1430,94.9134,Unknown,S
432,1,3,Passenger_432,male,36,4,3,TKT_1431,89.793,Unknown,S
433,0,3,Passenger_433,male,79,0,3,TKT_1432,44.8476,Unknown,C
434,0,3,Passenger_434,female,21,3,3,TKT_1433,79.1347,C123,S
435,0,1,Passenger_435,male,10,1,3,TKT_1434,50.2519,C85,S
436,1,2,Passenger_436,male,36,2,1,TKT_1435,52.2663,C85,S
437,0,1,Passenger_437,male,58,3,0,TKT_1436,24.4446,Unknown,C
438,1,3,Passenger_438,female,39,3,2,TKT_1437,61.1574,Unknown,S
439,1,1,Passenger_439,male,5,0,3,TKT_1438,22.6829,Unknown,S
440,0,3,Passenger_440,female,65,2,0,TKT_1439,36.4986,Unknown,S
441,0,2,Passenger_441,female,13,1,0,TKT_1440,86.2279,Unknown,C
442,1,3,Passenger_442,male,36,3,1,TKT_1441,24.6722,Unknown,Q
443,0,3,Passenger_443,female,36,3,0,TKT_1442,11.76,Unknown,S
444,0,3,Passenger_444,male,36,0,1,TKT_1443,11.5557,Unknown,Q
445,1,1,Passenger_445,female,36,4,3,TKT_1444,94.3745,E46,Q
446,1,1,Passenger_446,male,53,1,3,TKT_1445,53.1574,Unknown,Q
447,1,1,Passenger_447,female,36,2,2,TKT_1446,43.8941,Unknown,S
448,1,3,Passenger_448,female,36,3,2,TKT_1447,82.0335,Unknown,S
449,0,3,Passenger_449,female,45,3,2,TKT_1448,84.4035,Unknown,S
450,0,3,Passenger_450,female,32,1,0,TKT_1449,36.5581,Unknown,C
451,1,3,Passenger_451,male,36,4,3,TKT_1450,70.8937,E46,S
452,0,3,Passenger_452,male,36,3,1,TKT_1451,78.2567,E46,S
453,0,1,Passenger_453,female,36,1,2,TKT_1452,67.1918,Unknown,S
454,1,3,Passenger_454,male,60,0,1,TKT_1453,19.4015,E46,C
455,0,2,Passenger_455,male,11,4,1,TKT_1454,88.2089,D15,C
456,0,2,Passenger_456,female,63,2,2,TKT_1455,56.214,C123,S
457,0,3,Passenger_457,female,21,3,3,TKT_1456,31.8349,C123,C
458,0,1,Passenger_458,female,52,1,2,TKT_1457,45.3967,Unknown,S
459,0,1,Passenger_459,male,55,0,1,TKT_1458,8.5693,Unknown,C
460,0,3,Passenger_460,female,26,2,2,TKT_1459,17.1473,Unknown,S
461,0,1,Passenger_461,male,68,1,1,TKT_1460,77.7269,Unknown,S
462,1,3,Passenger_462,female,34,1,1,TKT_1461,5.0011,D15,Q
463,1,2,Passenger_463,male,52,2,2,TKT_1462,44.5738,Unknown,S
464,0,2,Passenger_464,female,36,0,0,TKT_1463,54.6385,C85,C
465,1,2,Passenger_465,female,36,0,2,TKT_1464,10.1903,C123,S
466,0,2,Passenger_466,male,36,4,0,TKT_1465,97.4424,C123,S
467,0,3,Passenger_467,female,36,3,1,TKT_1466,26.4819,D15,S
468,1,2,Passenger_468,male,36,2,1,TKT_1467,33.8989,Unknown,S
469,0,3,Passenger_469,female,52,2,0,TKT_1468,33.8745,Unknown,S
470,1,3,Passenger_470,female,29,2,1,TKT_1469,26.8896,Unknown,S
471,0,3,Passenger_471,male,38,0,0,TKT_1470,5.14,Unknown,S
472,1,3,Passenger_472,female,42,3,0,TKT_1471,74.2878,Unknown,S
473,0,3,Passenger_473,female,21,4,1,TKT_1472,96.8503,Unknown,Q
474,1,1,Passenger_474,male,42,1,3,TKT_1473,26.3079,C123,Q
475,0,1,Passenger_475,male,13,1,0,TKT_1474,67.9895,Unknown,S
476,1,2,Passenger_476,female,36,2,2,TKT_1475,75.4802,Unknown,C
477,0,3,Passenger_477,female,64,3,2,TKT_1476,85.6004,Unknown,S
478,0,1,Passenger_478,female,17,0,1,TKT_1477,45.1498,Unknown,S
479,1,3,Passenger_479,female,9,3,3,TKT_1478,33.7784,Unknown,C
480,0,3,Passenger_480,male,41,3,1,TKT_1479,35.903,C85,Q
481,1,2,Passenger_481,female,1,0,3,TKT_1480,72.699,Unknown,S
482,1,3,Passenger_482,male,2,2,0,TKT_1481,82.594,C85,C
483,0,1,Passenger_483,male,60,3,0,TKT_1482,22.2533,Unknown,S
484,1,1,Passenger_484,male,48,1,0,TKT_1483,40.2394,C123,Q
485,0,3,Passenger_485,male,29,0,0,TKT_1484,90.6843,Unknown,S
486,1,3,Passenger_486,male,36,4,2,TKT_1485,81.6359,Unknown,S
487,0,3,Passenger_487,male,10,2,2,TKT_1486,98.5615,Unknown,S
488,0,2,Passenger_488,female,58,0,1,TKT_1487,76.6536,E46,S
489,1,2,Passenger_489,male,60,4,3,TKT_1488,42.3535,Unknown,S
490,1,3,Passenger_490,male,36,4,0,TKT_1489,61.1106,Unknown,Q
491,0,3,Passenger_491,male,21,3,0,TKT_1490,67.7964,D15,S
492,1,3,Passenger_492,male,28,3,3,TKT_1491,12.4533,C85,S
493,0,2,Passenger_493,male,75,3,3,TKT_1492,56.7272,Unknown,S
494,0,3,Passenger_494,male,34,0,1,TKT_1493,72.3855,C85,S
495,0,2,Passenger_495,male,8,0,3,TKT_1494,20.8955,Unknown,S
496,0,1,Passenger_496,female,59,2,0,TKT_1495,79.16,Unknown,S
497,0,3,Passenger_497,male,36,3,0,TKT_1496,60.4584,Unknown,S
498,0,1,Passenger_498,male,72,4,0,TKT_1497,95.4611,E46,S
499,1,3,Passenger_499,male,49,1,0,TKT_1498,9.0301,E46,S
500,1,2,Passenger_500,female,79,2,0,TKT_1499,30.206,Unknown,C
